date,pred_class
9/10/18,1
10/10/18,1
11/10/18,1
12/10/18,1
13/10/18,0
14/10/18,1
15/10/18,1
16/10/18,1
17/10/18,1
18/10/18,1
19/10/18,1
20/10/18,1
21/10/18,0
22/10/18,1
23/10/18,1
24/10/18,0
25/10/18,1
26/10/18,1
27/10/18,0
28/10/18,1
29/10/18,1
30/10/18,1
31/10/18,1
1/11/18,1
2/11/18,1
3/11/18,1
4/11/18,0
5/11/18,1
6/11/18,1
7/11/18,1
8/11/18,1
9/11/18,1
10/11/18,1
11/11/18,1
12/11/18,1
13/11/18,1
14/11/18,1
15/11/18,1
16/11/18,1
17/11/18,1
18/11/18,1
19/11/18,1
20/11/18,1
21/11/18,1
22/11/18,1
23/11/18,1
24/11/18,1
25/11/18,1
26/11/18,1
27/11/18,1
28/11/18,1
29/11/18,1
30/11/18,1
1/12/18,1
2/12/18,1
3/12/18,1
4/12/18,1
5/12/18,1
6/12/18,1
7/12/18,1
8/12/18,1
9/12/18,1
10/12/18,1
11/12/18,1
12/12/18,1
13/12/18,1
14/12/18,1
15/12/18,1
16/12/18,1
17/12/18,1
18/12/18,1
19/12/18,1
20/12/18,1
21/12/18,1
22/12/18,1
23/12/18,1
24/12/18,1
25/12/18,1
26/12/18,0
27/12/18,1
28/12/18,1
29/12/18,1
30/12/18,1
31/12/18,1
1/1/19,1
2/1/19,0
3/1/19,1
4/1/19,0
5/1/19,1
6/1/19,1
7/1/19,1
8/1/19,1
9/1/19,1
10/1/19,1
11/1/19,1
12/1/19,1
13/1/19,1
14/1/19,0
15/1/19,1
16/1/19,1
17/1/19,1
18/1/19,1
19/1/19,0
20/1/19,1
21/1/19,1
22/1/19,0
23/1/19,1
24/1/19,0
25/1/19,1
26/1/19,0
27/1/19,0
28/1/19,1
29/1/19,1
30/1/19,0
31/1/19,1
1/2/19,1
2/2/19,1
3/2/19,0
4/2/19,1
5/2/19,0
6/2/19,1
7/2/19,1
8/2/19,1
9/2/19,1
10/2/19,1
11/2/19,0
12/2/19,1
13/2/19,1
14/2/19,1
15/2/19,1
16/2/19,1
17/2/19,1
18/2/19,1
19/2/19,1
20/2/19,1
21/2/19,1
22/2/19,1
23/2/19,1
24/2/19,1
25/2/19,0
26/2/19,1
27/2/19,1
28/2/19,1
1/3/19,1
2/3/19,1
3/3/19,1
4/3/19,1
5/3/19,1
6/3/19,1
7/3/19,1
8/3/19,1
9/3/19,1
10/3/19,1
11/3/19,1
12/3/19,1
13/3/19,1
14/3/19,1
15/3/19,1
16/3/19,1
17/3/19,1
18/3/19,1
19/3/19,1
20/3/19,1
21/3/19,1
22/3/19,1
23/3/19,1
24/3/19,0
25/3/19,1
26/3/19,1
27/3/19,1
28/3/19,1
29/3/19,1
30/3/19,1
31/3/19,1
1/4/19,1
2/4/19,1
3/4/19,1
4/4/19,1
5/4/19,1
6/4/19,1
7/4/19,1
8/4/19,1
9/4/19,1
10/4/19,1
11/4/19,1
12/4/19,1
13/4/19,1
14/4/19,1
15/4/19,1
16/4/19,1
17/4/19,1
18/4/19,1
19/4/19,1
20/4/19,1
21/4/19,1
22/4/19,1
23/4/19,1
24/4/19,1
25/4/19,1
26/4/19,1
27/4/19,1
28/4/19,1
29/4/19,1
30/4/19,1
1/5/19,1
2/5/19,1
3/5/19,1
4/5/19,1
5/5/19,1
6/5/19,1
7/5/19,1
8/5/19,1
9/5/19,1
10/5/19,1
11/5/19,1
12/5/19,1
13/5/19,1
14/5/19,1
15/5/19,1
16/5/19,1
17/5/19,1
18/5/19,1
19/5/19,0
20/5/19,1
21/5/19,1
22/5/19,1
23/5/19,1
24/5/19,1
25/5/19,1
26/5/19,1
27/5/19,1
28/5/19,1
29/5/19,1
30/5/19,1
31/5/19,1
1/6/19,1
2/6/19,1
3/6/19,1
4/6/19,1
5/6/19,1
6/6/19,1
7/6/19,1
8/6/19,1
9/6/19,1
10/6/19,0
11/6/19,1
12/6/19,1
13/6/19,1
14/6/19,1
15/6/19,1
16/6/19,1
17/6/19,1
18/6/19,1
19/6/19,1
20/6/19,1
21/6/19,1
22/6/19,1
23/6/19,1
24/6/19,1
25/6/19,1
26/6/19,0
27/6/19,1
28/6/19,0
29/6/19,1
30/6/19,0
1/7/19,1
2/7/19,1
3/7/19,0
4/7/19,1
5/7/19,1
6/7/19,1
7/7/19,1
8/7/19,1
9/7/19,0
10/7/19,0
11/7/19,1
12/7/19,1
13/7/19,1
14/7/19,1
15/7/19,0
16/7/19,1
17/7/19,1
18/7/19,0
19/7/19,1
20/7/19,1
21/7/19,1
22/7/19,1
23/7/19,1
24/7/19,1
25/7/19,1
26/7/19,1
27/7/19,1
28/7/19,1
29/7/19,1
30/7/19,1
31/7/19,1
1/8/19,1
2/8/19,1
3/8/19,1
4/8/19,1
5/8/19,1
6/8/19,1
7/8/19,1
8/8/19,0
9/8/19,0
10/8/19,1
11/8/19,1
12/8/19,0
13/8/19,0
14/8/19,1
15/8/19,1
16/8/19,0
17/8/19,1
18/8/19,1
19/8/19,0
20/8/19,0
21/8/19,1
22/8/19,1
23/8/19,1
24/8/19,1
25/8/19,1
26/8/19,0
27/8/19,0
28/8/19,0
29/8/19,1
30/8/19,1
31/8/19,1
1/9/19,1
2/9/19,1
3/9/19,1
4/9/19,0
5/9/19,1
6/9/19,1
7/9/19,1
8/9/19,1
9/9/19,0
10/9/19,1
11/9/19,1
12/9/19,1
13/9/19,0
14/9/19,0
15/9/19,0
16/9/19,0
17/9/19,0
18/9/19,1
19/9/19,1
20/9/19,0
21/9/19,1
22/9/19,0
23/9/19,1
24/9/19,1
25/9/19,1
26/9/19,1
27/9/19,1
28/9/19,1
29/9/19,1
30/9/19,1
1/10/19,1
2/10/19,1
3/10/19,1
4/10/19,1
5/10/19,1
6/10/19,1
7/10/19,1
8/10/19,1
9/10/19,1
10/10/19,0
11/10/19,1
12/10/19,1
13/10/19,1
14/10/19,0
15/10/19,1
16/10/19,1
17/10/19,0
18/10/19,1
19/10/19,1
20/10/19,0
21/10/19,0
22/10/19,1
23/10/19,1
24/10/19,1
25/10/19,1
26/10/19,1
27/10/19,1
28/10/19,1
29/10/19,1
30/10/19,1
31/10/19,1
1/11/19,1
2/11/19,1
3/11/19,1
4/11/19,0
5/11/19,1
6/11/19,1
7/11/19,1
8/11/19,1
9/11/19,1
10/11/19,1
11/11/19,1
12/11/19,0
13/11/19,1
14/11/19,1
15/11/19,1
16/11/19,1
17/11/19,0
18/11/19,1
19/11/19,0
20/11/19,1
21/11/19,1
22/11/19,1
23/11/19,1
24/11/19,1
25/11/19,1
26/11/19,1
27/11/19,1
28/11/19,1
29/11/19,0
30/11/19,1
1/12/19,1
2/12/19,0
3/12/19,0
4/12/19,1
5/12/19,1
6/12/19,0
7/12/19,1
8/12/19,0
9/12/19,0
10/12/19,1
11/12/19,1
12/12/19,1
13/12/19,1
14/12/19,1
15/12/19,0
16/12/19,1
17/12/19,1
18/12/19,1
19/12/19,1
20/12/19,1
21/12/19,1
22/12/19,1
23/12/19,1
24/12/19,1
25/12/19,1
26/12/19,1
27/12/19,1
28/12/19,1
29/12/19,1
30/12/19,1
31/12/19,1
1/1/20,1
2/1/20,1
3/1/20,1
4/1/20,1
5/1/20,1
6/1/20,1
7/1/20,0
8/1/20,1
9/1/20,1
10/1/20,1
11/1/20,1
12/1/20,0
13/1/20,1
14/1/20,0
15/1/20,1
16/1/20,1
17/1/20,1
18/1/20,1
19/1/20,1
20/1/20,1
21/1/20,1
22/1/20,1
23/1/20,1
24/1/20,0
25/1/20,1
26/1/20,1
27/1/20,1
28/1/20,1
29/1/20,1
30/1/20,0
31/1/20,1
1/2/20,1
2/2/20,1
3/2/20,0
4/2/20,1
5/2/20,1
6/2/20,1
7/2/20,1
8/2/20,1
9/2/20,0
10/2/20,1
11/2/20,1
12/2/20,1
13/2/20,1
14/2/20,1
15/2/20,1
16/2/20,1
17/2/20,1
18/2/20,1
19/2/20,1
20/2/20,1
21/2/20,0
22/2/20,1
23/2/20,0
24/2/20,0
25/2/20,1
26/2/20,1
27/2/20,1
28/2/20,1
29/2/20,1
1/3/20,1
2/3/20,0
3/3/20,1
4/3/20,1
5/3/20,1
6/3/20,1
7/3/20,1
8/3/20,1
9/3/20,1
10/3/20,1
11/3/20,1
12/3/20,1
13/3/20,0
14/3/20,1
15/3/20,1
16/3/20,1
17/3/20,1
18/3/20,1
19/3/20,1
20/3/20,1
21/3/20,1
22/3/20,1
23/3/20,1
24/3/20,1
25/3/20,1
26/3/20,1
27/3/20,1
28/3/20,1
29/3/20,1
30/3/20,1
31/3/20,1
1/4/20,1
2/4/20,1
3/4/20,1
4/4/20,0
5/4/20,1
6/4/20,1
7/4/20,1
8/4/20,1
9/4/20,1
10/4/20,1
11/4/20,1
12/4/20,1
13/4/20,1
14/4/20,1
15/4/20,1
16/4/20,1
17/4/20,1
18/4/20,1
19/4/20,1
20/4/20,1
21/4/20,1
22/4/20,1
23/4/20,1
24/4/20,1
25/4/20,1
26/4/20,1
27/4/20,1
28/4/20,1
29/4/20,1
30/4/20,1
1/5/20,1
2/5/20,1
3/5/20,1
4/5/20,1
5/5/20,1
6/5/20,1
7/5/20,0
8/5/20,1
9/5/20,1
10/5/20,1
11/5/20,1
12/5/20,1
13/5/20,1
14/5/20,0
15/5/20,1
16/5/20,1
17/5/20,1
18/5/20,1
19/5/20,1
20/5/20,1
21/5/20,1
22/5/20,1
23/5/20,1
24/5/20,1
25/5/20,1
26/5/20,1
27/5/20,1
28/5/20,1
29/5/20,1
30/5/20,1
31/5/20,1
1/6/20,1
2/6/20,1
3/6/20,1
4/6/20,1
5/6/20,1
6/6/20,1
7/6/20,1
8/6/20,0
9/6/20,1
10/6/20,0
11/6/20,1
12/6/20,1
13/6/20,1
14/6/20,1
15/6/20,1
16/6/20,0
17/6/20,1
18/6/20,1
19/6/20,1
20/6/20,0
21/6/20,1
22/6/20,0
23/6/20,1
24/6/20,1
25/6/20,0
26/6/20,1
27/6/20,1
28/6/20,1
29/6/20,1
30/6/20,1
1/7/20,1
2/7/20,1
3/7/20,1
4/7/20,1
5/7/20,1
6/7/20,1
7/7/20,1
8/7/20,1
9/7/20,1
10/7/20,1
11/7/20,1
12/7/20,0
13/7/20,1
14/7/20,1
15/7/20,1
16/7/20,1
17/7/20,1
18/7/20,1
19/7/20,1
20/7/20,1
21/7/20,1
22/7/20,1
23/7/20,1
24/7/20,1
25/7/20,1
26/7/20,1
27/7/20,0
28/7/20,1
29/7/20,1
30/7/20,1
31/7/20,1
1/8/20,1
2/8/20,1
3/8/20,1
4/8/20,1
5/8/20,1
6/8/20,1
7/8/20,1
8/8/20,1
9/8/20,1
10/8/20,0
11/8/20,1
12/8/20,1
13/8/20,1
14/8/20,1
15/8/20,1
16/8/20,1
17/8/20,1
18/8/20,0
19/8/20,1
20/8/20,0
21/8/20,1
22/8/20,1
23/8/20,1
24/8/20,0
25/8/20,1
26/8/20,1
27/8/20,1
28/8/20,0
29/8/20,1
30/8/20,0
31/8/20,1
1/9/20,1
2/9/20,1
3/9/20,1
4/9/20,1
5/9/20,1
6/9/20,1
7/9/20,1
8/9/20,1
9/9/20,1
10/9/20,1
11/9/20,1
12/9/20,1
13/9/20,1
14/9/20,1
15/9/20,1
16/9/20,1
17/9/20,1
18/9/20,1
19/9/20,1
20/9/20,1
21/9/20,1
22/9/20,1
23/9/20,1
24/9/20,1
25/9/20,1
26/9/20,1
27/9/20,1
28/9/20,1
29/9/20,1
30/9/20,1
1/10/20,1
2/10/20,1
3/10/20,1
4/10/20,1
5/10/20,1
6/10/20,1
7/10/20,1
8/10/20,1
9/10/20,1
10/10/20,1
11/10/20,1
12/10/20,1
13/10/20,1
14/10/20,1
15/10/20,1
16/10/20,1
17/10/20,1
18/10/20,1
19/10/20,1
20/10/20,1
21/10/20,1
22/10/20,1
23/10/20,1
24/10/20,1
25/10/20,1
26/10/20,1
27/10/20,1
28/10/20,1
29/10/20,1
30/10/20,1
31/10/20,1
1/11/20,1
2/11/20,1
3/11/20,1
4/11/20,1
5/11/20,1
6/11/20,1
7/11/20,1
8/11/20,1
9/11/20,1
10/11/20,1
11/11/20,1
12/11/20,1
13/11/20,1
14/11/20,1
15/11/20,1
16/11/20,1
17/11/20,1
18/11/20,1
19/11/20,1
20/11/20,1
21/11/20,1
22/11/20,1
23/11/20,1
24/11/20,1
25/11/20,1
26/11/20,1
27/11/20,1
28/11/20,1
