"","article_date","element_id","word_count","sd","ave_sentiment"
"90",2013-01-09,90,1030,0.240017674844866,0.343155209566347
"91",2013-01-11,91,1013,0.240577605576562,0.220457189918012
"92",2013-02-14,92,998,0.245141201904846,0.100839096584609
"93",2013-02-15,93,1163,0.236338383373349,0.188005656082227
"94",2013-02-17,94,745,0.273271661321443,-0.0698633907047376
"95",2013-02-20,95,500,0.333039081686463,0.282650189728084
"96",2013-02-22,96,871,0.304743128547381,0.323997347946933
"97",2013-02-27,97,5224,0.232961228422122,0.148179851616903
"98",2013-02-28,98,1572,0.266255708577661,0.121152851018554
"99",2013-03-05,99,761,0.208240949749172,0.226078037204569
"100",2013-03-06,100,1249,0.320687863124912,0.250787000738986
"101",2013-03-08,101,917,0.241922459820022,0.135789722834175
"102",2013-03-12,102,2153,0.304155682345812,0.0842588278793476
"103",2013-03-13,103,2868,0.272685463792287,0.0337073136224016
"104",2013-03-19,104,1703,0.258502763411287,0.156028361650556
"105",2013-03-25,105,1589,0.266227304194556,0.232973097170234
"106",2013-03-27,106,1091,0.34686768334241,0.0907242191188963
"107",2013-03-28,107,2613,0.289322250834743,0.160129158608386
"108",2013-04-01,108,1124,0.30996034723277,0.101219881452869
"109",2013-04-02,109,954,0.150088131112954,0.193312736345994
"110",2013-04-03,110,1008,0.257911427553939,0.215137541451633
"111",2013-04-05,111,843,0.22645107504782,0.126325161170355
"112",2013-04-06,112,923,0.239613855495515,-0.0408846866796021
"113",2013-04-07,113,2103,0.241150665988072,0.0723808162836338
"114",2013-04-10,114,1701,0.25795056383872,0.166180995879067
"115",2013-04-11,115,319,0.168981667085549,0.204042137793098
"116",2013-04-13,116,508,0.31379761741565,0.0207317586918126
"117",2013-04-14,117,3442,0.270865015724483,0.0755204812170642
"118",2013-04-15,118,3869,0.306641838055419,0.120646691214644
"119",2013-04-19,119,707,0.434080986035497,0.142080668218986
"120",2013-04-21,120,324,0.296336270313944,0.181522659886505
"121",2013-04-22,121,1121,0.28574011519124,0.131749246424337
"122",2013-04-23,122,630,0.355556115388258,0.30571320473911
"123",2013-04-24,123,1584,0.273585026917717,0.103883906512815
"124",2013-04-25,124,799,0.275663229020172,0.207343975986673
"125",2013-04-26,125,1354,0.27806039662237,0.17063482656438
"126",2013-04-29,126,823,0.291274837496792,0.0943771897242042
"127",2013-05-01,127,465,0.228197753531805,0.0527354946270665
"128",2013-05-02,128,920,0.233781101346604,0.252729689824343
"129",2013-05-03,129,1860,0.276699280860049,0.0561961928784196
"130",2013-05-06,130,2967,0.254507183395154,0.0872667665182842
"131",2013-05-09,131,2300,0.289890779670154,0.191225466407993
"132",2013-05-13,132,338,0.212622727520929,-0.0754086476918921
"133",2013-05-14,133,1293,0.25240785420036,0.302449581919741
"134",2013-05-15,134,529,0.219667592329834,0.277081455985736
"135",2013-05-16,135,549,0.213678432049282,0.278210058314527
"136",2013-05-17,136,2858,0.216027549099415,0.0962547369404697
"137",2013-05-18,137,360,0.17434588581365,0.217160909396521
"138",2013-05-19,138,195,0.0802809727793982,0.0702272065202298
"139",2013-05-21,139,1849,0.256882371611736,0.199009358292326
"140",2013-05-22,140,811,0.193820223957655,0.117887274163347
"141",2013-05-23,141,676,0.286851946661187,0.166203542916456
"142",2013-05-25,142,767,0.311298199866592,0.202996817766918
"143",2013-05-27,143,782,0.302514712755303,0.00502282575840253
"144",2013-05-28,144,974,0.233245110270519,0.227452257328245
"145",2013-05-29,145,516,0.13472177795296,0.0998491186880038
"146",2013-05-31,146,2885,0.26898541482809,0.156134141144987
"147",2013-06-03,147,2792,0.282247748966542,0.13967958312538
"148",2013-06-04,148,1789,0.272119941129795,0.202682834213167
"149",2013-06-05,149,407,0.128586418170492,0.00436579926611581
"150",2013-06-06,150,996,0.247747239643823,0.107875534415671
"151",2013-06-08,151,1404,0.204989924673023,0.234846884140703
"152",2013-06-10,152,969,0.209887464629064,0.160716644750541
"153",2013-06-11,153,1586,0.302119418553975,0.172679364742379
"154",2013-06-13,154,1907,0.290183234866176,0.121560374794893
"155",2013-06-14,155,1644,0.239856793625012,0.155218826890217
"156",2013-06-15,156,3462,0.270178826922132,0.225399250661148
"157",2013-06-17,157,1031,0.170122326440943,0.263065300329034
"158",2013-06-18,158,1295,0.234453434877427,0.234620531499658
"159",2013-06-20,159,8119,0.245867359384704,0.150622796770877
"160",2013-06-21,160,1029,0.19207774643588,0.0849624664912894
"161",2013-06-22,161,664,0.212577961917907,0.213804715347741
"162",2013-06-24,162,2236,0.270827437521049,0.193104340200693
"163",2013-06-26,163,4869,0.211845530355584,0.165241415728643
"164",2013-06-27,164,2838,0.289456676307868,0.12359663969123
"165",2013-06-28,165,1423,0.257656305432826,0.116221465160426
"166",2013-06-29,166,1228,0.219705381094722,0.175131069742343
"167",2013-07-02,167,4529,0.317855024272368,0.148814603866205
"168",2013-07-03,168,640,0.214810771180859,0.209979929965726
"169",2013-07-04,169,2503,0.284581118326211,0.245725863575187
"170",2013-07-06,170,472,0.315852332195069,0.070279319861232
"171",2013-07-08,171,2618,0.312167156500248,0.2236134842611
"172",2013-07-09,172,1041,0.283416667820013,0.0622414330417025
"173",2013-07-10,173,530,0.277302969660071,0.307259352640339
"174",2013-07-11,174,1582,0.199677192644825,0.13602849469191
"175",2013-07-12,175,4101,0.20845818165017,0.170842739157836
"176",2013-07-16,176,445,0.232898876552769,0.185499976069628
"177",2013-07-18,177,2317,0.227810569342046,0.0658933580772111
"178",2013-07-20,178,505,0.235075950224429,0.227748500603329
"179",2013-07-21,179,822,0.281610852371851,0.182481480185072
"180",2013-07-23,180,3822,0.278755899092322,0.184400375188769
"181",2013-07-24,181,1812,0.260629361317291,0.134219506758695
"182",2013-07-25,182,2052,0.330679637973626,0.109820390131599
"183",2013-07-26,183,1292,0.264688645498565,0.136574754712486
"184",2013-07-27,184,3019,0.261416121958595,-0.0123444104187627
"185",2013-07-28,185,884,0.230761447516852,0.254819529108979
"186",2013-07-29,186,4544,0.29255069537054,0.0783682713724302
"187",2013-07-30,187,985,0.193856774792213,0.141183575302194
"188",2013-07-31,188,4417,0.434467352332261,0.206036325705163
"189",2013-08-01,189,1258,0.306105470407032,0.29622392205516
"190",2013-08-02,190,2642,0.228532811465065,0.249201498936281
"191",2013-08-03,191,3903,0.252589051768261,0.223121781571306
"192",2013-08-05,192,1621,0.271973459354429,0.119927969201382
"193",2013-08-06,193,3031,0.230030448705041,0.224620086262509
"194",2013-08-07,194,502,0.191800710191288,0.170779733928303
"195",2013-08-08,195,973,0.246787623211018,0.232663437076992
"196",2013-08-09,196,1684,0.206961182466744,0.100640813929375
"197",2013-08-10,197,1282,0.252827721324568,0.298218483708066
"198",2013-08-12,198,926,0.238856880978172,-0.0603225603059925
"199",2013-08-13,199,4605,0.234724331478377,0.168991713727234
"200",2013-08-14,200,1005,0.244665146169616,0.150398211534809
"201",2013-08-15,201,501,0.227883085744624,0.249222819052528
"202",2013-08-16,202,1219,0.246241228110886,0.200354993734172
"203",2013-08-19,203,2173,0.233086346268264,0.146460811244305
"204",2013-08-20,204,1623,0.237844684074531,0.189571311162573
"205",2013-08-21,205,1086,0.265184847800902,0.148761723204013
"206",2013-08-23,206,1730,0.23273492160346,0.10111351087524
"207",2013-08-26,207,3199,0.298046328684964,0.116195941897157
"208",2013-08-27,208,3869,0.252396225890152,0.0587559720518595
"209",2013-08-29,209,2802,0.302043659789538,0.161462775798617
"210",2013-08-30,210,4372,0.273243148573455,0.260639404084725
"211",2013-09-01,211,1991,0.273641954607467,0.113467330086928
"212",2013-09-03,212,2185,0.238043250281025,0.190761334215405
"213",2013-09-04,213,1934,0.286293214919225,0.194103749347851
"214",2013-09-07,214,4992,0.263858079408753,0.0751478488834119
"215",2013-09-09,215,2782,0.24199826092649,0.168447964402614
"216",2013-09-12,216,754,0.248249254746631,0.2413883689173
"217",2013-09-14,217,903,0.293902047229662,0.173613535227122
"218",2013-09-15,218,2100,0.2068983792403,0.0914371287799073
"219",2013-09-16,219,628,0.236426565770975,0.226908997187817
"220",2013-09-19,220,1350,0.269464887139818,0.216424510209094
"221",2013-09-20,221,2032,0.249637582786338,0.0956179709743263
"222",2013-09-21,222,689,0.262950954618375,-0.00360241983521543
"223",2013-09-22,223,5295,0.264897130472484,0.148891244221036
"224",2013-09-25,224,3108,0.290980228381177,0.0498613747776219
"225",2013-09-26,225,1268,0.22137032671855,0.203347896554546
"226",2013-09-27,226,2155,0.200162711477776,0.151363474324762
"227",2013-09-29,227,1888,0.279333219131741,0.12796449338744
"228",2013-09-30,228,685,0.276007801383562,0.214524956314876
"229",2013-10-02,229,4337,0.323661794976957,0.0201389149524102
"230",2013-10-04,230,2385,0.256434412531655,0.140970794733885
"231",2013-10-08,231,743,0.200355067545906,0.216424266045797
"232",2013-10-09,232,642,0.226672572527381,0.194408532216505
"233",2013-10-10,233,1178,0.304113124141345,0.106417409162648
"234",2013-10-12,234,2685,0.23607516473287,0.220107582609467
"235",2013-10-15,235,358,0.168702576571142,0.171331880853616
"236",2013-10-16,236,3637,0.236288423936605,0.201755253258669
"237",2013-10-17,237,4253,0.20337785467248,0.224634031100423
"238",2013-10-18,238,2343,0.252411362346388,0.116885916832694
"239",2013-10-19,239,3489,0.29846534217024,0.146347299504874
"240",2013-10-20,240,680,0.218103106930988,0.136656004475655
"241",2013-10-22,241,3272,0.21713280688443,0.0468308578766976
"242",2013-10-23,242,2061,0.209919973227523,0.133840689628859
"243",2013-10-24,243,1429,0.279725920613794,0.156279185249956
"244",2013-10-25,244,759,0.160060386980437,0.0468684782615073
"245",2013-10-27,245,2056,0.253276463004081,0.189856790873729
"246",2013-10-28,246,4759,0.258286222613868,0.104328414114409
"247",2013-10-29,247,2375,0.230346687382215,0.112551624723004
"248",2013-10-30,248,872,0.170607907409012,0.233985254283719
"249",2013-11-02,249,2306,0.245977945275534,0.137077517697636
"250",2013-11-04,250,6236,0.257519415276112,0.102974885027668
"251",2013-11-05,251,769,0.189211038197308,0.211690856184053
"252",2013-11-06,252,1426,0.280550150597516,0.234055931886015
"253",2013-11-07,253,462,0.356435110118428,0.333457580627769
"254",2013-11-08,254,3748,0.270414933187095,0.0964507567641846
"255",2013-11-09,255,706,0.219881872402346,0.278304415051828
"256",2013-11-10,256,1362,0.266838944187129,0.109799080355318
"257",2013-11-11,257,939,0.236720435157864,0.229498470399627
"258",2013-11-12,258,2115,0.238321738237078,0.226454418245068
"259",2013-11-13,259,753,0.257315019731884,0.281168485207117
"260",2013-11-14,260,1480,0.247204952986134,0.276170008521653
"261",2013-11-20,261,4367,0.269238908499921,0.154581952925198
"262",2013-11-22,262,2536,0.217125946350272,0.202651648920119
"263",2013-11-23,263,1261,0.251169295874623,0.276826558006339
"264",2013-11-25,264,455,0.195257880848759,0.194215399616974
"265",2013-11-26,265,4569,0.235540988095784,0.18344044998944
"266",2013-11-27,266,719,0.206864130806354,0.185841196956608
"267",2013-11-28,267,2747,0.224807600764355,0.187301167357888
"268",2013-11-29,268,831,0.295033280664857,0.154160492251039
"269",2013-11-30,269,510,0.226210006719705,0.190004088878499
"270",2013-12-02,270,3988,0.260447805214852,0.125463310077293
"271",2013-12-03,271,4018,0.267146477655165,0.124711295666279
"272",2013-12-04,272,3500,0.290252704432097,0.208754798374861
"273",2013-12-05,273,2310,0.316179824094761,0.115925157468588
"274",2013-12-06,274,1055,0.269545920278103,0.164091597705409
"275",2013-12-07,275,1652,0.2387353297592,0.0712428737107502
"276",2013-12-08,276,664,0.176632324461178,0.132940716136291
"277",2013-12-09,277,480,0.354283963572576,0.376681234604473
"278",2013-12-10,278,2573,0.221711470190271,0.0939307893569434
"279",2013-12-11,279,5371,0.246656633413676,0.176367189927304
"280",2013-12-12,280,870,0.230284179733946,0.340895384603102
"281",2013-12-14,281,1516,0.26976747479881,0.139004355704906
"282",2013-12-16,282,592,0.364737142060171,0.46977294834616
"283",2013-12-17,283,3427,0.251608358470097,0.214238332005021
"284",2013-12-18,284,2409,0.280226266619085,0.00349592822921714
"285",2013-12-19,285,862,0.192868674348667,0.0956311022206881
"286",2013-12-20,286,663,0.238022264751092,0.209826208761447
"287",2013-12-21,287,433,0.24904848250825,-0.0690476061315775
"288",2013-12-23,288,1846,0.25319799940371,0.212912224612944
"289",2013-12-24,289,2386,0.313255605481629,0.175765929301691
"290",2013-12-25,290,657,0.279478307713853,0.391670030717532
"291",2013-12-26,291,631,0.308370025659713,0.242554339503746
"292",2013-12-27,292,1106,0.176604878316029,0.104335782768789
"293",2013-12-29,293,477,0.201535052641793,0.0360434999724289
"294",2013-12-30,294,1265,0.276957161500023,0.0695381431772918
"295",2013-12-31,295,3134,0.23006021399505,0.15019964872685
"296",2014-01-01,296,741,0.23391109923565,0.17630392006489
"297",2014-01-02,297,2080,0.190185985944802,0.1148947196282
"298",2014-01-03,298,2481,0.222987978962329,0.0422780508099502
"299",2014-01-04,299,956,0.202789013234671,0.129784416322617
"300",2014-01-07,300,834,0.222220460030192,0.0571422962210691
"301",2014-01-08,301,2176,0.255884124648866,0.107898848316079
"302",2014-01-09,302,4598,0.252574431614012,0.131699565420454
"303",2014-01-10,303,1303,0.215040386465249,0.179560076389079
"304",2014-01-11,304,2605,0.260217455641143,0.219737076097346
"305",2014-01-14,305,1979,0.255462645379964,0.123731198485301
"306",2014-01-16,306,1505,0.210962221941388,0.091980518073156
"307",2014-01-17,307,652,0.243330618785716,0.127824596016463
"308",2014-01-19,308,624,0.204081959293889,0.048013275588822
"309",2014-01-20,309,1236,0.198091026856066,0.0168396789764505
"310",2014-01-21,310,2678,0.245429797306864,0.154624771324755
"311",2014-01-22,311,1726,0.236971509619132,0.195392495643714
"312",2014-01-23,312,3133,0.25627434132698,0.252797832982454
"313",2014-01-24,313,4296,0.252166509072795,0.18603239454217
"314",2014-01-27,314,1227,0.278359975316174,0.0393231860433861
"315",2014-01-29,315,2478,0.271976654110896,0.0425086297764912
"316",2014-01-30,316,3588,0.266412203936824,0.138297793423992
"317",2014-01-31,317,1415,0.255101685309923,0.079467574572168
"318",2014-02-01,318,2102,0.262705043400946,0.348551307885154
"319",2014-02-02,319,583,0.172347104696835,0.11045826202566
"320",2014-02-03,320,3587,0.264509353716322,0.0918647801080737
"321",2014-02-04,321,2459,0.28450877602286,0.156403422368823
"322",2014-02-05,322,5228,0.225258313058448,0.156536664122703
"323",2014-02-06,323,1621,0.25861198087183,0.171689604589892
"324",2014-02-07,324,3578,0.244052115648727,0.140383672915126
"325",2014-02-08,325,3483,0.275188964733663,0.147510641768296
"326",2014-02-10,326,3321,0.269965610343167,0.0946496760643503
"327",2014-02-12,327,444,0.188093268693758,0.253670954628413
"328",2014-02-13,328,1524,0.221518720356212,0.0799384639137901
"329",2014-02-14,329,8412,0.28587693242811,0.141088554788014
"330",2014-02-15,330,1104,0.256647301090079,0.192873043376099
"331",2014-02-16,331,3136,0.254102349856288,0.0652763310492435
"332",2014-02-17,332,1572,0.28179934052473,0.271059618688132
"333",2014-02-18,333,5717,0.256101587118737,0.210724652748353
"334",2014-02-19,334,1759,0.268248559797851,0.00727567816263274
"335",2014-02-20,335,2529,0.299766122018778,0.152858117152003
"336",2014-02-21,336,1779,0.331350388993012,0.160103319744029
"337",2014-02-22,337,2649,0.269546343637006,0.17529568371694
"338",2014-02-23,338,2267,0.251919329948299,0.0844473945775945
"339",2014-02-24,339,2999,0.26800141509013,0.160179596613722
"340",2014-02-25,340,3806,0.273919559556158,0.164893637761408
"341",2014-02-27,341,3503,0.251709715310396,0.149119296251253
"342",2014-02-28,342,3025,0.314226351619804,0.193409927895168
"343",2014-03-01,343,6973,0.291313880711088,0.118313045987145
"344",2014-03-02,344,1800,0.263448083912286,0.220064236124027
"345",2014-03-03,345,2825,0.20558734626907,0.166961624849279
"346",2014-03-04,346,5329,0.235271046454654,0.149188234999397
"347",2014-03-05,347,1645,0.273001943299859,0.0648219012783161
"348",2014-03-06,348,4640,0.286822572263717,0.126682120834957
"349",2014-03-07,349,6741,0.282709665580063,0.168908390118253
"350",2014-03-08,350,1072,0.28309063217584,0.337201632671254
"351",2014-03-09,351,923,0.248686349059826,-0.0464508238237498
"352",2014-03-10,352,2008,0.270646070095711,0.0511692169600606
"353",2014-03-11,353,6503,0.314344152934088,0.136024901691512
"354",2014-03-12,354,2213,0.249512108549389,0.15710054029045
"355",2014-03-13,355,5122,0.274396145676338,0.060476587470145
"356",2014-03-14,356,4446,0.291438695546289,0.149574305275115
"357",2014-03-17,357,2570,0.244843837261599,0.252466777138843
"358",2014-03-18,358,4770,0.294773166609587,0.195792223151356
"359",2014-03-19,359,3876,0.252302376486765,0.160643429320668
"360",2014-03-20,360,1481,0.244650435922096,0.146665426446491
"361",2014-03-21,361,3432,0.274908186756102,0.138557672740854
"362",2014-03-22,362,1309,0.271053551341916,0.304595610913247
"363",2014-03-23,363,573,0.242816465160288,0.0836548978460844
"364",2014-03-24,364,3023,0.265031406570794,0.209727824631733
"365",2014-03-25,365,5382,0.235896451332477,0.0767842889284581
"366",2014-03-26,366,2177,0.279951617299884,0.032212889258315
"367",2014-03-27,367,2070,0.28246748105833,0.260387634478882
"368",2014-03-28,368,5294,0.259391607422362,0.160871582108354
"369",2014-03-29,369,1197,0.192154603302644,0.127191854098834
"370",2014-03-31,370,2193,0.227744042536761,0.134199798084467
"371",2014-04-01,371,5016,0.305116887383327,0.0387428508257011
"372",2014-04-02,372,3325,0.25632511484032,0.206792189511004
"373",2014-04-03,373,1724,0.224947394884557,0.0955560287879575
"374",2014-04-05,374,11609,0.273357175533843,0.126446271722265
"375",2014-04-07,375,3872,0.296665859202509,0.164007593057806
"376",2014-04-08,376,4341,0.230229847786602,0.179502756525097
"377",2014-04-09,377,6811,0.28429182918196,0.203102277546973
"378",2014-04-10,378,4380,0.26762630599988,0.148498182208273
"379",2014-04-11,379,1843,0.227956601969599,0.2015418692885
"380",2014-04-12,380,3582,0.265694529625065,0.170486021043363
"381",2014-04-14,381,727,0.145297561110358,-0.0546292218809947
"382",2014-04-15,382,608,0.157033924187234,0.191591596850265
"383",2014-04-16,383,11301,0.26642165756254,0.154174532210746
"384",2014-04-17,384,2841,0.215756408938895,0.0904114346855948
"385",2014-04-18,385,1167,0.318888628084645,0.253574838631041
"386",2014-04-19,386,3903,0.269732968522396,0.105060750539953
"387",2014-04-20,387,1310,0.230060936476128,0.219187320307013
"388",2014-04-22,388,1676,0.215411318817506,0.249542315596637
"389",2014-04-24,389,3074,0.280380404270865,0.0492240601442792
"390",2014-04-25,390,2181,0.271686837754399,0.159383075746449
"391",2014-04-26,391,907,0.232654596231302,0.166910610342552
"392",2014-04-29,392,4774,0.240039419338991,0.153789310573045
"393",2014-04-30,393,5370,0.286484957828652,0.138194521607584
"394",2014-05-02,394,1953,0.208479328868595,0.179939896808825
"395",2014-05-03,395,1273,0.241248630492942,0.193924664879829
"396",2014-05-05,396,4152,0.260788215224511,0.104530631448918
"397",2014-05-06,397,5848,0.297806955573615,0.131511102639243
"398",2014-05-07,398,3831,0.244706525305869,0.0740921885634719
"399",2014-05-08,399,1731,0.248755935033305,0.197431389582524
"400",2014-05-10,400,1367,0.334520390390837,0.0624736473114036
"401",2014-05-12,401,3498,0.253013266768413,0.245393134508173
"402",2014-05-13,402,9316,0.235608761709223,0.138050141170495
"403",2014-05-14,403,4110,0.31042570491895,0.0776529978086738
"404",2014-05-15,404,2138,0.239100678924817,0.19457129778996
"405",2014-05-16,405,3829,0.259721077734767,0.112412302784905
"406",2014-05-19,406,10260,0.258020241201705,0.221614182554711
"407",2014-05-20,407,894,0.247958850854861,0.189188828345227
"408",2014-05-22,408,5415,0.282048899408433,0.207546965854044
"409",2014-05-23,409,3509,0.319804804464417,0.218986630108395
"410",2014-05-28,410,7808,0.285124611095509,0.201323650601754
"411",2014-05-29,411,702,0.249055456560478,0.188159685130259
"412",2014-05-30,412,2880,0.237164616954101,0.0834652556826112
"413",2014-06-01,413,951,0.262778146997681,0.192329831705734
"414",2014-06-02,414,4319,0.220885868098001,0.161309817417826
"415",2014-06-03,415,3756,0.287855546879167,0.114856804367537
"416",2014-06-04,416,2309,0.231157835222397,0.188419604944151
"417",2014-06-05,417,4620,0.254525282190406,0.14857323382877
"418",2014-06-06,418,1653,0.22007811927811,0.1485803436889
"419",2014-06-10,419,1911,0.244586476558874,0.164725183896246
"420",2014-06-12,420,733,0.303592490058862,0.22751477284274
"421",2014-06-13,421,413,0.220240765580376,0.257922694619573
"422",2014-06-15,422,13532,0.24770229530656,0.115276917375099
"423",2014-06-17,423,6395,0.278257887216805,0.137931354687306
"424",2014-06-20,424,10329,0.28119494687684,0.112192043826611
"425",2014-06-21,425,1880,0.268112486227377,0.215602937907575
"426",2014-06-23,426,1489,0.290356085388989,0.14068107930951
"427",2014-06-25,427,3218,0.253963355022005,0.193340242566848
"428",2014-06-30,428,1672,0.259845692845219,0.0879130641616684
"429",2014-07-01,429,4194,0.292050800097074,0.191481891039429
"430",2014-07-02,430,3598,0.24811491753237,0.191388149645836
"431",2014-07-03,431,4107,0.301188937803171,0.198631835276555
"432",2014-07-07,432,1322,0.21517815353022,0.238619922975263
"433",2014-07-08,433,603,0.271729304330021,0.274835370324628
"434",2014-07-09,434,2235,0.248673146233046,0.0857343291875047
"435",2014-07-10,435,666,0.216489742567192,0.277753245081541
"436",2014-07-11,436,564,0.303412314241114,0.217977648643928
"437",2014-07-15,437,2227,0.245920783756239,0.18590693069023
"438",2014-07-16,438,3579,0.230912498791255,0.180984352452175
"439",2014-07-17,439,867,0.19547888829485,0.193717930325498
"440",2014-07-18,440,1979,0.219247875918878,0.223776450754069
"441",2014-07-20,441,2852,0.228193648886595,0.147597496965974
"442",2014-07-22,442,2726,0.273111910705645,0.104495546402716
"443",2014-07-23,443,1571,0.274082929417687,0.11309392358695
"444",2014-07-24,444,1435,0.225444233204746,0.269229385109863
"445",2014-07-25,445,3858,0.368474688680437,0.197563445185602
"446",2014-07-28,446,6438,0.267124275289024,0.183369095299797
"447",2014-07-29,447,2700,0.285062171578983,0.059715169555963
"448",2014-07-30,448,15610,0.307541689969645,0.15775196334835
"449",2014-07-31,449,569,0.278327516895763,0.273434965798849
"450",2014-08-01,450,2302,0.256573748533078,0.229603542291464
